Dados sensor de vazão
id:SV40L
unidade:l/s
Numero de amostras:1000
Periodo de amostragem (s): 1
Horario,dado
07:24:34,66
07:24:35,17
07:24:36,66
07:24:37,16
07:24:38,53
07:24:39,80
07:24:40,61
07:24:41,45
07:24:42,47
07:24:43,66
07:24:44,27
07:24:45,72
07:24:46,16
07:24:47,27
07:24:48,40
07:24:49,75
07:24:50,76
07:24:51,68
07:24:52,48
07:24:53,65
07:24:54,55
07:24:55,62
07:24:56,21
07:24:57,47
07:24:58,44
07:24:59,73
07:25:00,31
07:25:01,59
07:25:02,80
07:25:03,62
07:25:04,62
07:25:05,61
07:25:06,18
07:25:07,52
07:25:08,66
07:25:09,34
07:25:10,71
07:25:11,60
07:25:12,59
07:25:13,19
07:25:14,35
07:25:15,36
07:25:16,16
07:25:17,43
07:25:18,63
07:25:19,58
07:25:20,45
07:25:21,63
07:25:22,37
07:25:23,44
07:25:24,30
07:25:25,28
07:25:26,42
07:25:27,41
07:25:28,40
07:25:29,33
07:25:30,29
07:25:31,36
07:25:32,19
07:25:33,49
07:25:34,53
07:25:35,70
07:25:36,77
07:25:37,73
07:25:38,68
07:25:39,71
07:25:40,74
07:25:41,25
07:25:42,47
07:25:43,68
07:25:44,81
07:25:45,20
07:25:46,65
07:25:47,24
07:25:48,24
07:25:49,57
07:25:50,47
07:25:51,32
07:25:52,77
07:25:53,72
07:25:54,62
07:25:55,21
07:25:56,18
07:25:57,82
07:25:58,31
07:25:59,64
07:26:00,81
07:26:01,57
07:26:02,17
07:26:03,18
07:26:04,70
07:26:05,17
07:26:06,70
07:26:07,31
07:26:08,65
07:26:09,49
07:26:10,34
07:26:11,40
07:26:12,32
07:26:13,27
07:26:14,82
07:26:15,78
07:26:16,21
07:26:17,33
07:26:18,53
07:26:19,50
07:26:20,31
07:26:21,57
07:26:22,16
07:26:23,22
07:26:24,32
07:26:25,66
07:26:26,68
07:26:27,33
07:26:28,50
07:26:29,46
07:26:30,52
07:26:31,82
07:26:32,59
07:26:33,71
07:26:34,33
07:26:35,15
07:26:36,27
07:26:37,67
07:26:38,47
07:26:39,34
07:26:40,64
07:26:41,47
07:26:42,73
07:26:43,48
07:26:44,41
07:26:45,66
07:26:46,74
07:26:47,22
07:26:48,22
07:26:49,69
07:26:50,16
07:26:51,37
07:26:52,21
07:26:53,34
07:26:54,82
07:26:55,83
07:26:56,29
07:26:57,71
07:26:58,81
07:26:59,45
07:27:00,69
07:27:01,15
07:27:02,82
07:27:03,24
07:27:04,22
07:27:05,68
07:27:06,17
07:27:07,36
07:27:08,38
07:27:09,30
07:27:10,74
07:27:11,24
07:27:12,34
07:27:13,80
07:27:14,19
07:27:15,67
07:27:16,83
07:27:17,26
07:27:18,64
07:27:19,40
07:27:20,32
07:27:21,21
07:27:22,31
07:27:23,25
07:27:24,83
07:27:25,63
07:27:26,24
07:27:27,31
07:27:28,18
07:27:29,40
07:27:30,35
07:27:31,42
07:27:32,40
07:27:33,80
07:27:34,20
07:27:35,18
07:27:36,77
07:27:37,67
07:27:38,38
07:27:39,49
07:27:40,62
07:27:41,75
07:27:42,45
07:27:43,49
07:27:44,60
07:27:45,17
07:27:46,29
07:27:47,20
07:27:48,35
07:27:49,75
07:27:50,32
07:27:51,23
07:27:52,28
07:27:53,41
07:27:54,63
07:27:55,27
07:27:56,49
07:27:57,70
07:27:58,32
07:27:59,27
07:28:00,15
07:28:01,60
07:28:02,41
07:28:03,19
07:28:04,16
07:28:05,65
07:28:06,59
07:28:07,26
07:28:08,25
07:28:09,59
07:28:10,39
07:28:11,28
07:28:12,17
07:28:13,29
07:28:14,52
07:28:15,81
07:28:16,32
07:28:17,68
07:28:18,37
07:28:19,60
07:28:20,64
07:28:21,22
07:28:22,38
07:28:23,75
07:28:24,79
07:28:25,19
07:28:26,58
07:28:27,55
07:28:28,60
07:28:29,52
07:28:30,42
07:28:31,52
07:28:32,31
07:28:33,25
07:28:34,42
07:28:35,64
07:28:36,79
07:28:37,52
07:28:38,48
07:28:39,59
07:28:40,24
07:28:41,59
07:28:42,27
07:28:43,40
07:28:44,43
07:28:45,59
07:28:46,51
07:28:47,66
07:28:48,76
07:28:49,15
07:28:50,65
07:28:51,63
07:28:52,20
07:28:53,27
07:28:54,71
07:28:55,64
07:28:56,71
07:28:57,27
07:28:58,66
07:28:59,83
07:29:00,57
07:29:01,78
07:29:02,50
07:29:03,18
07:29:04,51
07:29:05,66
07:29:06,82
07:29:07,61
07:29:08,57
07:29:09,61
07:29:10,62
07:29:11,52
07:29:12,75
07:29:13,54
07:29:14,30
07:29:15,79
07:29:16,27
07:29:17,52
07:29:18,20
07:29:19,74
07:29:20,44
07:29:21,80
07:29:22,47
07:29:23,71
07:29:24,55
07:29:25,35
07:29:26,67
07:29:27,37
07:29:28,40
07:29:29,29
07:29:30,38
07:29:31,81
07:29:32,24
07:29:33,51
07:29:34,71
07:29:35,81
07:29:36,72
07:29:37,82
07:29:38,65
07:29:39,59
07:29:40,75
07:29:41,46
07:29:42,22
07:29:43,35
07:29:44,25
07:29:45,58
07:29:46,60
07:29:47,39
07:29:48,44
07:29:49,33
07:29:50,83
07:29:51,78
07:29:52,54
07:29:53,36
07:29:54,42
07:29:55,64
07:29:56,65
07:29:57,64
07:29:58,25
07:29:59,28
07:30:00,75
07:30:01,20
07:30:02,44
07:30:03,43
07:30:04,22
07:30:05,43
07:30:06,55
07:30:07,42
07:30:08,50
07:30:09,72
07:30:10,45
07:30:11,44
07:30:12,77
07:30:13,81
07:30:14,19
07:30:15,37
07:30:16,64
07:30:17,33
07:30:18,34
07:30:19,20
07:30:20,17
07:30:21,24
07:30:22,75
07:30:23,44
07:30:24,76
07:30:25,32
07:30:26,57
07:30:27,36
07:30:28,34
07:30:29,62
07:30:30,29
07:30:31,50
07:30:32,46
07:30:33,33
07:30:34,45
07:30:35,58
07:30:36,69
07:30:37,39
07:30:38,81
07:30:39,22
07:30:40,36
07:30:41,60
07:30:42,64
07:30:43,26
07:30:44,26
07:30:45,47
07:30:46,59
07:30:47,67
07:30:48,20
07:30:49,79
07:30:50,43
07:30:51,80
07:30:52,54
07:30:53,47
07:30:54,67
07:30:55,44
07:30:56,61
07:30:57,37
07:30:58,22
07:30:59,70
07:31:00,57
07:31:01,38
07:31:02,23
07:31:03,33
07:31:04,83
07:31:05,48
07:31:06,66
07:31:07,80
07:31:08,80
07:31:09,24
07:31:10,54
07:31:11,45
07:31:12,34
07:31:13,28
07:31:14,68
07:31:15,25
07:31:16,59
07:31:17,21
07:31:18,29
07:31:19,41
07:31:20,54
07:31:21,81
07:31:22,83
07:31:23,73
07:31:24,82
07:31:25,44
07:31:26,49
07:31:27,78
07:31:28,31
07:31:29,75
07:31:30,27
07:31:31,58
07:31:32,22
07:31:33,63
07:31:34,45
07:31:35,26
07:31:36,38
07:31:37,34
07:31:38,67
07:31:39,80
07:31:40,58
07:31:41,48
07:31:42,66
07:31:43,73
07:31:44,57
07:31:45,81
07:31:46,35
07:31:47,71
07:31:48,48
07:31:49,75
07:31:50,25
07:31:51,60
07:31:52,53
07:31:53,59
07:31:54,44
07:31:55,22
07:31:56,29
07:31:57,42
07:31:58,30
07:31:59,31
07:32:00,47
07:32:01,28
07:32:02,81
07:32:03,43
07:32:04,64
07:32:05,16
07:32:06,50
07:32:07,43
07:32:08,29
07:32:09,36
07:32:10,16
07:32:11,32
07:32:12,83
07:32:13,25
07:32:14,34
07:32:15,19
07:32:16,40
07:32:17,68
07:32:18,55
07:32:19,83
07:32:20,32
07:32:21,15
07:32:22,81
07:32:23,69
07:32:24,81
07:32:25,46
07:32:26,17
07:32:27,77
07:32:28,83
07:32:29,43
07:32:30,16
07:32:31,71
07:32:32,48
07:32:33,47
07:32:34,21
07:32:35,82
07:32:36,54
07:32:37,34
07:32:38,78
07:32:39,29
07:32:40,16
07:32:41,75
07:32:42,41
07:32:43,27
07:32:44,71
07:32:45,65
07:32:46,66
07:32:47,67
07:32:48,36
07:32:49,62
07:32:50,54
07:32:51,49
07:32:52,69
07:32:53,48
07:32:54,42
07:32:55,65
07:32:56,72
07:32:57,40
07:32:58,32
07:32:59,22
07:33:00,19
07:33:01,63
07:33:02,28
07:33:03,55
07:33:04,78
07:33:05,20
07:33:06,65
07:33:07,45
07:33:08,43
07:33:09,49
07:33:10,29
07:33:11,39
07:33:12,20
07:33:13,68
07:33:14,34
07:33:15,66
07:33:16,29
07:33:17,78
07:33:18,17
07:33:19,35
07:33:20,26
07:33:21,60
07:33:22,77
07:33:23,60
07:33:24,50
07:33:25,36
07:33:26,82
07:33:27,34
07:33:28,68
07:33:29,69
07:33:30,56
07:33:31,48
07:33:32,58
